Index,Time,Tempreture,Pressure,Humidity,light
7186,2020-06-29 02:13:41,28.974,838.928,33.988,0
7187,2020-06-29 02:13:46,28.972,838.946,34.024,0
7188,2020-06-29 02:13:51,28.970,838.932,34.032,0
7189,2020-06-29 02:13:56,28.968,838.936,33.994,0
7190,2020-06-29 02:14:01,28.972,838.942,33.988,0
7191,2020-06-29 02:14:06,28.974,838.952,33.990,0
7192,2020-06-29 02:14:11,28.970,838.934,34.008,0
7193,2020-06-29 02:14:16,28.970,838.932,34.024,0
7194,2020-06-29 02:14:21,28.976,838.938,34.026,0
7195,2020-06-29 02:14:26,28.960,838.932,34.040,0
7196,2020-06-29 02:14:31,28.954,838.932,34.078,0
7197,2020-06-29 02:14:36,28.950,838.918,34.048,0
7198,2020-06-29 02:14:41,28.958,838.922,34.052,0
7199,2020-06-29 02:14:46,28.958,838.936,34.074,0
7200,2020-06-29 02:14:51,28.960,838.934,34.064,0
7201,2020-06-29 02:14:56,28.960,838.934,34.062,0
7202,2020-06-29 02:15:01,28.960,838.936,34.030,0
7203,2020-06-29 02:15:06,28.972,838.934,34.014,0
7204,2020-06-29 02:15:11,28.980,838.932,34.040,0
7205,2020-06-29 02:15:16,28.978,838.930,34.028,0
7206,2020-06-29 02:15:21,28.978,838.928,34.026,0
7207,2020-06-29 02:15:26,28.984,838.948,34.028,0
7208,2020-06-29 02:15:31,28.982,838.942,34.062,0
7209,2020-06-29 02:15:36,28.978,838.950,34.054,0
7210,2020-06-29 02:15:41,28.976,838.938,34.042,0
7211,2020-06-29 02:15:46,28.982,838.948,34.008,0
7212,2020-06-29 02:15:51,28.990,838.948,33.990,0
7213,2020-06-29 02:15:56,29.000,838.956,33.988,0
7214,2020-06-29 02:16:01,29.002,838.948,33.972,0
7215,2020-06-29 02:16:06,29.002,838.952,33.956,0
7216,2020-06-29 02:16:11,29.010,838.956,33.950,0
7217,2020-06-29 02:16:16,29.012,838.952,33.942,0
7218,2020-06-29 02:16:21,29.014,838.958,33.948,0
7219,2020-06-29 02:16:26,29.006,838.954,33.982,0
7220,2020-06-29 02:16:31,29.002,838.950,33.990,0
7221,2020-06-29 02:16:36,29.000,838.970,33.984,0
7222,2020-06-29 02:16:41,29.004,838.966,33.972,0
7223,2020-06-29 02:16:46,29.006,838.976,33.980,0
7224,2020-06-29 02:16:51,29.002,838.954,33.988,0
7225,2020-06-29 02:16:56,28.996,838.970,34.004,0
7226,2020-06-29 02:17:01,28.984,838.970,34.042,0
7227,2020-06-29 02:17:06,28.984,838.986,34.062,0
7228,2020-06-29 02:17:11,28.982,838.972,34.100,0
7229,2020-06-29 02:17:16,28.978,838.984,34.064,0
7230,2020-06-29 02:17:21,28.976,838.982,34.074,0
7231,2020-06-29 02:17:26,28.976,838.984,34.066,0
7232,2020-06-29 02:17:31,28.976,838.964,34.058,0
7233,2020-06-29 02:17:36,28.980,838.966,34.046,0
7234,2020-06-29 02:17:41,28.986,838.982,34.046,0
7235,2020-06-29 02:17:46,28.984,838.980,34.034,0
7236,2020-06-29 02:17:51,28.988,838.968,34.030,0
7237,2020-06-29 02:17:56,28.990,838.964,34.020,0
7238,2020-06-29 02:18:01,28.996,838.974,34.004,0
7239,2020-06-29 02:18:06,29.002,838.990,34.014,0
7240,2020-06-29 02:18:11,28.998,838.978,34.008,0
7241,2020-06-29 02:18:16,28.990,838.968,34.018,0
7242,2020-06-29 02:18:21,28.984,838.970,34.012,0
7243,2020-06-29 02:18:26,28.990,838.978,34.014,0
7244,2020-06-29 02:18:31,28.994,838.984,34.004,0
7245,2020-06-29 02:18:36,28.998,838.994,34.010,0
7246,2020-06-29 02:18:41,28.994,839.000,34.032,0
7247,2020-06-29 02:18:46,28.998,838.990,34.016,0
7248,2020-06-29 02:18:51,29.000,838.988,34.006,0
7249,2020-06-29 02:18:56,28.996,838.996,34.010,0
7250,2020-06-29 02:19:01,28.998,838.984,34.014,0
7251,2020-06-29 02:19:06,29.000,838.986,34.014,0
7252,2020-06-29 02:19:11,29.000,838.982,34.026,0
7253,2020-06-29 02:19:16,29.002,838.982,34.016,0
7254,2020-06-29 02:19:21,29.004,838.976,34.016,0
7255,2020-06-29 02:19:26,29.010,838.992,34.000,0
7256,2020-06-29 02:19:31,29.010,838.972,34.020,0
7257,2020-06-29 02:19:36,29.002,838.976,34.048,0
7258,2020-06-29 02:19:41,29.002,838.978,34.056,0
7259,2020-06-29 02:19:46,28.998,838.970,34.022,0
7260,2020-06-29 02:19:51,29.000,838.970,34.030,0
7261,2020-06-29 02:19:56,28.994,838.980,34.040,0
7262,2020-06-29 02:20:01,28.996,838.984,34.034,0
7263,2020-06-29 02:20:06,28.992,838.996,34.052,0
7264,2020-06-29 02:20:11,28.988,838.988,34.096,0
7265,2020-06-29 02:20:16,28.984,838.984,34.078,0
7266,2020-06-29 02:20:21,28.986,838.994,34.054,0
7267,2020-06-29 02:20:26,29.000,838.998,34.030,0
7268,2020-06-29 02:20:31,29.000,838.990,34.028,0
7269,2020-06-29 02:20:36,29.012,838.988,34.028,0
7270,2020-06-29 02:20:41,29.012,838.982,34.004,0
7271,2020-06-29 02:20:46,29.020,838.990,33.992,0
7272,2020-06-29 02:20:51,29.032,839.000,33.982,0
7273,2020-06-29 02:20:56,29.032,838.984,33.980,0
7274,2020-06-29 02:21:01,29.028,838.998,33.990,0
7275,2020-06-29 02:21:06,29.034,838.990,33.990,0
7276,2020-06-29 02:21:11,29.034,838.994,33.980,0
7277,2020-06-29 02:21:16,29.040,838.998,33.958,0
7278,2020-06-29 02:21:21,29.042,839.006,33.966,0
7279,2020-06-29 02:21:26,29.052,839.000,33.956,0
7280,2020-06-29 02:21:31,29.054,839.000,33.946,0
7281,2020-06-29 02:21:36,29.062,838.998,33.946,0
7282,2020-06-29 02:21:41,29.068,838.994,33.930,0
7283,2020-06-29 02:21:46,29.066,839.004,33.926,0
7284,2020-06-29 02:21:51,29.068,839.010,33.934,0
7285,2020-06-29 02:21:56,29.068,839.014,33.942,0
7286,2020-06-29 02:22:01,29.064,839.014,33.944,0
7287,2020-06-29 02:22:06,29.060,839.012,33.932,0
7288,2020-06-29 02:22:11,29.054,839.000,33.944,0
7289,2020-06-29 02:22:16,29.056,839.018,33.948,0
7290,2020-06-29 02:22:21,29.048,838.996,33.942,0
7291,2020-06-29 02:22:26,29.048,838.998,33.934,0
7292,2020-06-29 02:22:31,29.046,839.004,33.952,0
7293,2020-06-29 02:22:36,29.036,839.002,33.986,0
7294,2020-06-29 02:22:41,29.034,839.026,34.000,0
7295,2020-06-29 02:22:46,29.032,839.030,33.986,0
7296,2020-06-29 02:22:51,29.024,839.024,33.984,0
7297,2020-06-29 02:22:56,29.026,839.016,34.002,0
7298,2020-06-29 02:23:01,29.026,839.018,34.000,0
7299,2020-06-29 02:23:06,29.026,839.004,34.016,0
7300,2020-06-29 02:23:11,29.028,839.020,34.002,0
7301,2020-06-29 02:23:16,29.032,839.012,34.002,0
7302,2020-06-29 02:23:21,29.028,839.010,34.010,0
7303,2020-06-29 02:23:26,29.030,839.032,33.998,0
7304,2020-06-29 02:23:31,29.034,839.024,33.990,0
7305,2020-06-29 02:23:36,29.032,839.014,34.000,0
7306,2020-06-29 02:23:41,29.026,839.016,34.036,0
7307,2020-06-29 02:23:46,29.010,839.018,34.066,0
7308,2020-06-29 02:23:51,29.010,839.030,34.066,0
7309,2020-06-29 02:23:56,29.004,839.014,34.064,0
7310,2020-06-29 02:24:01,29.006,839.018,34.046,0
7311,2020-06-29 02:24:06,29.006,839.016,34.044,0
7312,2020-06-29 02:24:11,29.010,839.020,34.038,0
7313,2020-06-29 02:24:16,29.006,839.008,34.034,0
7314,2020-06-29 02:24:21,29.020,839.024,34.024,0
7315,2020-06-29 02:24:26,29.024,839.020,34.014,0
7316,2020-06-29 02:24:31,29.030,839.018,34.006,0
7317,2020-06-29 02:24:36,29.034,839.026,33.994,0
7318,2020-06-29 02:24:41,29.040,839.028,33.996,0
7319,2020-06-29 02:24:46,29.034,839.018,33.988,0
7320,2020-06-29 02:24:51,29.044,839.008,33.992,0
7321,2020-06-29 02:24:56,29.044,839.012,33.978,0
7322,2020-06-29 02:25:01,29.048,839.026,33.978,0
7323,2020-06-29 02:25:06,29.050,839.026,33.978,0
7324,2020-06-29 02:25:11,29.054,839.016,33.978,0
7325,2020-06-29 02:25:16,29.054,839.014,33.982,0
7326,2020-06-29 02:25:21,29.052,839.012,33.988,0
7327,2020-06-29 02:25:26,29.044,839.024,34.004,0
7328,2020-06-29 02:25:31,29.042,839.012,33.994,0
7329,2020-06-29 02:25:36,29.046,839.014,33.992,0
7330,2020-06-29 02:25:41,29.048,839.012,33.980,0
7331,2020-06-29 02:25:46,29.046,839.004,33.978,0
7332,2020-06-29 02:25:51,29.048,839.022,33.990,0
7333,2020-06-29 02:25:56,29.048,839.028,33.978,0
7334,2020-06-29 02:26:01,29.052,839.026,33.982,0
7335,2020-06-29 02:26:06,29.032,839.004,34.000,0
7336,2020-06-29 02:26:11,29.024,839.020,34.014,0
7337,2020-06-29 02:26:16,29.004,839.010,34.028,0
7338,2020-06-29 02:26:21,28.992,838.996,34.070,0
7339,2020-06-29 02:26:26,28.974,839.016,34.100,0
7340,2020-06-29 02:26:31,28.968,839.020,34.110,0
7341,2020-06-29 02:26:36,28.954,839.010,34.142,0
7342,2020-06-29 02:26:41,28.944,839.002,34.176,0
7343,2020-06-29 02:26:46,28.934,839.012,34.210,0
7344,2020-06-29 02:26:51,28.922,839.002,34.282,0
7345,2020-06-29 02:26:56,28.914,839.010,34.254,0
7346,2020-06-29 02:27:01,28.914,838.998,34.226,0
7347,2020-06-29 02:27:06,28.920,839.002,34.226,0
7348,2020-06-29 02:27:11,28.916,838.990,34.246,0
7349,2020-06-29 02:27:16,28.916,839.008,34.250,0
7350,2020-06-29 02:27:21,28.900,839.012,34.294,0
7351,2020-06-29 02:27:26,28.894,839.018,34.282,0
7352,2020-06-29 02:27:31,28.886,839.000,34.282,0
7353,2020-06-29 02:27:36,28.886,839.002,34.282,0
7354,2020-06-29 02:27:41,28.886,838.988,34.284,0
7355,2020-06-29 02:27:46,28.884,839.000,34.284,0
7356,2020-06-29 02:27:51,28.882,838.998,34.294,0
7357,2020-06-29 02:27:56,28.874,838.992,34.298,0
7358,2020-06-29 02:28:01,28.870,838.994,34.344,0
7359,2020-06-29 02:28:06,28.858,838.994,34.390,0
7360,2020-06-29 02:28:11,28.854,839.000,34.380,0
7361,2020-06-29 02:28:16,28.848,838.990,34.390,0
7362,2020-06-29 02:28:21,28.850,839.002,34.384,0
7363,2020-06-29 02:28:26,28.836,838.984,34.400,0
7364,2020-06-29 02:28:31,28.832,838.978,34.408,0
7365,2020-06-29 02:28:36,28.828,838.982,34.452,0
7366,2020-06-29 02:28:41,28.828,838.986,34.458,0
7367,2020-06-29 02:28:46,28.824,839.006,34.468,0
7368,2020-06-29 02:28:51,28.816,838.982,34.452,0
7369,2020-06-29 02:28:56,28.818,838.984,34.438,0
7370,2020-06-29 02:29:01,28.820,838.990,34.436,0
7371,2020-06-29 02:29:06,28.816,838.986,34.434,0
7372,2020-06-29 02:29:11,28.808,838.980,34.450,0
7373,2020-06-29 02:29:16,28.808,838.970,34.450,0
7374,2020-06-29 02:29:21,28.806,838.980,34.450,0
7375,2020-06-29 02:29:26,28.804,838.972,34.464,0
7376,2020-06-29 02:29:31,28.802,838.996,34.470,0
7377,2020-06-29 02:29:36,28.802,838.992,34.458,0
7378,2020-06-29 02:29:41,28.800,838.988,34.456,0
7379,2020-06-29 02:29:46,28.800,838.984,34.458,0
7380,2020-06-29 02:29:51,28.798,838.980,34.460,0
7381,2020-06-29 02:29:56,28.800,838.986,34.464,0
7382,2020-06-29 02:30:01,28.796,838.978,34.446,0
7383,2020-06-29 02:30:06,28.794,838.978,34.444,0
7384,2020-06-29 02:30:11,28.796,838.972,34.454,0
7385,2020-06-29 02:30:16,28.796,838.976,34.470,0
7386,2020-06-29 02:30:21,28.792,838.980,34.476,0
7387,2020-06-29 02:30:26,28.786,838.964,34.500,0
7388,2020-06-29 02:30:31,28.788,838.970,34.486,0
7389,2020-06-29 02:30:36,28.794,838.984,34.492,0
7390,2020-06-29 02:30:41,28.788,838.978,34.514,0
7391,2020-06-29 02:30:46,28.786,838.994,34.514,0
7392,2020-06-29 02:30:51,28.786,838.960,34.526,0
7393,2020-06-29 02:30:56,28.782,838.984,34.552,0
7394,2020-06-29 02:31:01,28.784,838.982,34.524,0
7395,2020-06-29 02:31:06,28.782,838.990,34.528,0
7396,2020-06-29 02:31:11,28.774,838.976,34.516,0
7397,2020-06-29 02:31:16,28.768,838.970,34.534,0
7398,2020-06-29 02:31:21,28.762,838.966,34.530,0
7399,2020-06-29 02:31:26,28.760,838.964,34.550,0
7400,2020-06-29 02:31:31,28.752,838.978,34.572,0
7401,2020-06-29 02:31:36,28.752,838.978,34.570,0
7402,2020-06-29 02:31:41,28.742,838.980,34.568,0
7403,2020-06-29 02:31:46,28.734,838.976,34.596,0
7404,2020-06-29 02:31:51,28.728,838.976,34.594,0
7405,2020-06-29 02:31:56,28.728,838.974,34.586,0
7406,2020-06-29 02:32:01,28.722,838.974,34.596,0
7407,2020-06-29 02:32:06,28.720,838.982,34.606,0
7408,2020-06-29 02:32:11,28.718,838.982,34.614,0
7409,2020-06-29 02:32:16,28.722,838.982,34.606,0
7410,2020-06-29 02:32:21,28.728,838.990,34.600,0
7411,2020-06-29 02:32:26,28.726,838.986,34.604,0
7412,2020-06-29 02:32:31,28.728,838.984,34.604,0
7413,2020-06-29 02:32:36,28.730,838.984,34.656,0
7414,2020-06-29 02:32:41,28.722,838.968,34.632,0
7415,2020-06-29 02:32:46,28.720,838.990,34.644,0
7416,2020-06-29 02:32:51,28.716,838.980,34.650,0
7417,2020-06-29 02:32:56,28.720,838.990,34.630,0
7418,2020-06-29 02:33:01,28.710,838.980,34.634,0
7419,2020-06-29 02:33:06,28.710,838.980,34.630,0
7420,2020-06-29 02:33:11,28.706,838.986,34.636,0
7421,2020-06-29 02:33:16,28.700,838.976,34.662,0
7422,2020-06-29 02:33:21,28.700,838.986,34.666,0
7423,2020-06-29 02:33:26,28.696,838.998,34.670,0
7424,2020-06-29 02:33:31,28.700,838.986,34.710,0
7425,2020-06-29 02:33:36,28.694,838.988,34.756,0
7426,2020-06-29 02:33:41,28.686,838.986,34.740,0
7427,2020-06-29 02:33:46,28.684,838.990,34.756,0
7428,2020-06-29 02:33:51,28.680,839.006,34.760,0
7429,2020-06-29 02:33:56,28.688,838.998,34.752,0
7430,2020-06-29 02:34:01,28.690,838.990,34.734,0
7431,2020-06-29 02:34:06,28.682,838.992,34.726,0
7432,2020-06-29 02:34:11,28.688,838.988,34.734,0
7433,2020-06-29 02:34:16,28.680,838.980,34.724,0
7434,2020-06-29 02:34:21,28.692,838.992,34.714,0
7435,2020-06-29 02:34:26,28.694,838.992,34.708,0
7436,2020-06-29 02:34:31,28.696,838.980,34.682,0
7437,2020-06-29 02:34:36,28.694,838.984,34.692,0
7438,2020-06-29 02:34:41,28.692,838.980,34.678,0
7439,2020-06-29 02:34:46,28.700,838.986,34.684,0
7440,2020-06-29 02:34:51,28.692,838.978,34.702,0
7441,2020-06-29 02:34:56,28.688,838.980,34.712,0
7442,2020-06-29 02:35:01,28.690,838.994,34.722,0
7443,2020-06-29 02:35:06,28.686,838.988,34.752,0
7444,2020-06-29 02:35:11,28.686,838.998,34.746,0
7445,2020-06-29 02:35:16,28.688,839.000,34.676,0
7446,2020-06-29 02:35:21,28.682,838.992,34.738,0
7447,2020-06-29 02:35:26,28.678,838.990,34.756,0
7448,2020-06-29 02:35:31,28.672,839.002,34.778,0
7449,2020-06-29 02:35:36,28.664,838.998,34.796,0
7450,2020-06-29 02:35:41,28.652,839.008,34.828,0
7451,2020-06-29 02:35:46,28.646,839.006,34.806,0
7452,2020-06-29 02:35:51,28.644,839.000,34.824,0
7453,2020-06-29 02:35:56,28.652,839.014,34.788,0
7454,2020-06-29 02:36:01,28.650,839.006,34.812,0
7455,2020-06-29 02:36:06,28.648,839.012,34.810,0
7456,2020-06-29 02:36:11,28.646,839.018,34.820,0
7457,2020-06-29 02:36:16,28.650,839.014,34.824,0
7458,2020-06-29 02:36:21,28.650,839.016,34.820,0
7459,2020-06-29 02:36:26,28.660,839.024,34.816,0
7460,2020-06-29 02:36:31,28.662,839.010,34.800,0
7461,2020-06-29 02:36:36,28.664,839.014,34.780,0
7462,2020-06-29 02:36:41,28.670,839.022,34.760,0
7463,2020-06-29 02:36:46,28.674,839.012,34.752,0
7464,2020-06-29 02:36:51,28.678,839.008,34.750,0
7465,2020-06-29 02:36:56,28.684,839.012,34.746,0
7466,2020-06-29 02:37:01,28.684,839.008,34.760,0
7467,2020-06-29 02:37:06,28.684,839.020,34.756,0
7468,2020-06-29 02:37:11,28.682,839.000,34.750,0
7469,2020-06-29 02:37:16,28.684,839.014,34.756,0
7470,2020-06-29 02:37:21,28.678,839.002,34.742,0
7471,2020-06-29 02:37:26,28.686,838.998,34.742,0
7472,2020-06-29 02:37:31,28.682,839.008,34.756,0
7473,2020-06-29 02:37:36,28.680,839.018,34.776,0
7474,2020-06-29 02:37:41,28.678,839.002,34.768,0
7475,2020-06-29 02:37:46,28.676,839.014,34.768,0
7476,2020-06-29 02:37:51,28.676,839.014,34.774,0
7477,2020-06-29 02:37:56,28.682,839.034,34.756,0
7478,2020-06-29 02:38:01,28.682,839.024,34.776,0
7479,2020-06-29 02:38:06,28.670,839.018,34.782,0
7480,2020-06-29 02:38:11,28.676,839.020,34.794,0
7481,2020-06-29 02:38:16,28.674,839.014,34.794,0
7482,2020-06-29 02:38:21,28.676,839.022,34.794,0
7483,2020-06-29 02:38:26,28.670,839.024,34.802,0
7484,2020-06-29 02:38:31,28.670,839.024,34.822,0
7485,2020-06-29 02:38:36,28.670,839.024,34.802,0
7486,2020-06-29 02:38:41,28.664,839.032,34.806,0
7487,2020-06-29 02:38:46,28.668,839.030,34.818,0
7488,2020-06-29 02:38:51,28.670,839.036,34.822,0
7489,2020-06-29 02:38:56,28.666,839.036,34.832,0
7490,2020-06-29 02:39:01,28.668,839.042,34.828,0
7491,2020-06-29 02:39:06,28.662,839.016,34.834,0
7492,2020-06-29 02:39:11,28.660,839.018,34.840,0
7493,2020-06-29 02:39:16,28.666,839.030,34.852,0
7494,2020-06-29 02:39:21,28.662,839.026,34.852,0
7495,2020-06-29 02:39:26,28.662,839.016,34.848,0
7496,2020-06-29 02:39:31,28.660,839.024,34.854,0
7497,2020-06-29 02:39:36,28.654,839.012,34.840,0
7498,2020-06-29 02:39:41,28.656,839.034,34.858,0
7499,2020-06-29 02:39:46,28.648,839.022,34.866,0
7500,2020-06-29 02:39:51,28.650,839.012,34.880,0
7501,2020-06-29 02:39:56,28.650,839.018,34.854,0
7502,2020-06-29 02:40:01,28.648,839.008,34.874,0
7503,2020-06-29 02:40:06,28.650,839.016,34.856,0
7504,2020-06-29 02:40:11,28.646,839.016,34.866,0
7505,2020-06-29 02:40:16,28.640,839.018,34.810,0
7506,2020-06-29 02:40:21,28.634,839.014,34.892,0
7507,2020-06-29 02:40:26,28.630,839.006,34.884,0
7508,2020-06-29 02:40:31,28.632,839.010,34.886,0
7509,2020-06-29 02:40:36,28.630,839.002,34.874,0
7510,2020-06-29 02:40:41,28.628,838.996,34.866,0
7511,2020-06-29 02:40:46,28.632,839.008,34.876,0
7512,2020-06-29 02:40:51,28.632,839.006,34.868,0
7513,2020-06-29 02:40:56,28.636,839.002,34.848,0
7514,2020-06-29 02:41:01,28.642,838.996,34.850,0
7515,2020-06-29 02:41:06,28.644,838.998,34.846,0
7516,2020-06-29 02:41:11,28.650,839.000,34.822,0
7517,2020-06-29 02:41:16,28.652,839.008,34.812,0
7518,2020-06-29 02:41:21,28.650,838.988,34.802,0
7519,2020-06-29 02:41:26,28.648,838.992,34.832,0
7520,2020-06-29 02:41:31,28.648,838.976,34.826,0
7521,2020-06-29 02:41:36,28.650,838.982,34.822,0
7522,2020-06-29 02:41:41,28.656,838.978,34.824,0
7523,2020-06-29 02:41:46,28.658,838.994,34.808,0
7524,2020-06-29 02:41:51,28.658,838.976,34.820,0
7525,2020-06-29 02:41:56,28.652,838.982,34.850,0
7526,2020-06-29 02:42:01,28.650,838.980,34.878,0
7527,2020-06-29 02:42:06,28.648,838.982,34.862,0
7528,2020-06-29 02:42:11,28.648,838.984,34.878,0
7529,2020-06-29 02:42:16,28.646,838.980,34.856,0
7530,2020-06-29 02:42:21,28.650,838.996,34.836,0
7531,2020-06-29 02:42:26,28.648,838.978,34.826,0
7532,2020-06-29 02:42:31,28.652,838.990,34.826,0
7533,2020-06-29 02:42:36,28.656,838.992,34.820,0
7534,2020-06-29 02:42:41,28.660,838.986,34.818,0
7535,2020-06-29 02:42:46,28.660,838.980,34.816,0
7536,2020-06-29 02:42:51,28.656,838.978,34.806,0
7537,2020-06-29 02:42:56,28.652,838.970,34.828,0
7538,2020-06-29 02:43:01,28.658,838.974,34.850,0
7539,2020-06-29 02:43:06,28.648,838.972,34.862,0
7540,2020-06-29 02:43:11,28.642,838.972,34.850,0
7541,2020-06-29 02:43:16,28.646,838.978,34.836,0
7542,2020-06-29 02:43:21,28.652,838.966,34.824,0
7543,2020-06-29 02:43:26,28.654,838.958,34.824,0
7544,2020-06-29 02:43:31,28.650,838.966,34.854,0
7545,2020-06-29 02:43:36,28.646,838.968,34.854,0
7546,2020-06-29 02:43:41,28.642,838.968,34.850,0
7547,2020-06-29 02:43:46,28.650,838.966,34.850,0
7548,2020-06-29 02:43:51,28.654,838.982,34.898,0
7549,2020-06-29 02:43:56,28.652,838.962,34.844,0
7550,2020-06-29 02:44:01,28.654,838.970,34.852,0
7551,2020-06-29 02:44:06,28.652,838.972,34.844,0
7552,2020-06-29 02:44:11,28.644,838.948,34.846,0
7553,2020-06-29 02:44:16,28.644,838.960,34.850,0
7554,2020-06-29 02:44:21,28.640,838.950,34.840,0
7555,2020-06-29 02:44:26,28.646,838.974,34.852,0
7556,2020-06-29 02:44:31,28.648,838.960,34.850,0
7557,2020-06-29 02:44:36,28.650,838.956,34.846,0
7558,2020-06-29 02:44:41,28.652,838.970,34.836,0
7559,2020-06-29 02:44:46,28.666,838.974,34.816,0
7560,2020-06-29 02:44:51,28.660,838.950,34.814,0
7561,2020-06-29 02:44:56,28.664,838.960,34.894,0
7562,2020-06-29 02:45:01,28.656,838.956,34.834,0
7563,2020-06-29 02:45:06,28.656,838.968,34.826,0
7564,2020-06-29 02:45:11,28.662,838.956,34.818,0
7565,2020-06-29 02:45:16,28.660,838.962,34.814,0
7566,2020-06-29 02:45:21,28.662,838.946,34.816,0
7567,2020-06-29 02:45:26,28.660,838.952,34.794,0
7568,2020-06-29 02:45:31,28.664,838.966,34.812,0
7569,2020-06-29 02:45:36,28.662,838.980,34.812,0
7570,2020-06-29 02:45:41,28.662,838.978,34.816,0
7571,2020-06-29 02:45:46,28.662,838.984,34.866,0
7572,2020-06-29 02:45:51,28.654,838.964,34.820,0
7573,2020-06-29 02:45:56,28.652,838.988,34.834,0
7574,2020-06-29 02:46:01,28.650,838.984,34.838,0
7575,2020-06-29 02:46:06,28.646,838.972,34.846,0
7576,2020-06-29 02:46:11,28.648,838.972,34.850,0
7577,2020-06-29 02:46:16,28.650,838.956,34.834,0
7578,2020-06-29 02:46:21,28.654,838.966,34.848,0
7579,2020-06-29 02:46:26,28.644,838.948,34.842,0
7580,2020-06-29 02:46:31,28.644,838.952,34.844,0
7581,2020-06-29 02:46:36,28.638,838.938,34.850,0
7582,2020-06-29 02:46:41,28.640,838.946,34.862,0
7583,2020-06-29 02:46:46,28.642,838.958,34.862,0
7584,2020-06-29 02:46:51,28.644,838.962,34.858,0
7585,2020-06-29 02:46:56,28.638,838.958,34.856,0
7586,2020-06-29 02:47:01,28.636,838.974,34.842,0
7587,2020-06-29 02:47:06,28.638,838.972,34.846,0
7588,2020-06-29 02:47:11,28.630,838.968,34.852,0
7589,2020-06-29 02:47:16,28.630,838.948,34.844,0
7590,2020-06-29 02:47:21,28.634,838.968,34.844,0
7591,2020-06-29 02:47:26,28.634,838.968,34.864,0
7592,2020-06-29 02:47:31,28.632,838.950,34.868,0
7593,2020-06-29 02:47:36,28.626,838.966,34.876,0
7594,2020-06-29 02:47:41,28.630,838.970,34.870,0
7595,2020-06-29 02:47:46,28.624,838.946,34.884,0
7596,2020-06-29 02:47:51,28.616,838.954,34.900,0
7597,2020-06-29 02:47:56,28.612,838.952,34.916,0
7598,2020-06-29 02:48:01,28.600,838.938,34.918,0
7599,2020-06-29 02:48:06,28.598,838.944,34.916,0
7600,2020-06-29 02:48:11,28.600,838.930,34.930,0
7601,2020-06-29 02:48:16,28.600,838.938,34.926,0
7602,2020-06-29 02:48:21,28.604,838.930,34.918,0
7603,2020-06-29 02:48:26,28.606,838.946,34.914,0
7604,2020-06-29 02:48:31,28.608,838.950,34.908,0
7605,2020-06-29 02:48:36,28.612,838.950,34.906,0
7606,2020-06-29 02:48:41,28.616,838.952,34.900,0
7607,2020-06-29 02:48:46,28.612,838.950,34.910,0
7608,2020-06-29 02:48:51,28.608,838.950,34.914,0
7609,2020-06-29 02:48:56,28.604,838.942,34.936,0
7610,2020-06-29 02:49:01,28.604,838.958,34.908,0
7611,2020-06-29 02:49:06,28.608,838.950,34.914,0
7612,2020-06-29 02:49:11,28.606,838.934,34.908,0
7613,2020-06-29 02:49:16,28.612,838.944,34.896,0
7614,2020-06-29 02:49:21,28.620,838.958,34.890,0
7615,2020-06-29 02:49:26,28.620,838.958,34.886,0
7616,2020-06-29 02:49:31,28.626,838.952,34.884,0
7617,2020-06-29 02:49:36,28.618,838.950,34.898,0
7618,2020-06-29 02:49:41,28.620,838.956,34.896,0
7619,2020-06-29 02:49:46,28.614,838.962,34.910,0
7620,2020-06-29 02:49:51,28.612,838.964,34.878,0
7621,2020-06-29 02:49:56,28.616,838.964,34.888,0
7622,2020-06-29 02:50:01,28.620,838.954,34.886,0
7623,2020-06-29 02:50:06,28.620,838.962,34.892,0
7624,2020-06-29 02:50:11,28.618,838.946,34.888,0
7625,2020-06-29 02:50:16,28.620,838.948,34.882,0
7626,2020-06-29 02:50:21,28.626,838.964,34.894,0
7627,2020-06-29 02:50:26,28.622,838.966,34.896,0
7628,2020-06-29 02:50:31,28.624,838.968,34.800,0
7629,2020-06-29 02:50:36,28.626,838.966,34.894,0
7630,2020-06-29 02:50:41,28.622,838.982,34.892,0
7631,2020-06-29 02:50:46,28.628,838.976,34.892,0
7632,2020-06-29 02:50:51,28.624,838.974,34.896,0
7633,2020-06-29 02:50:56,28.630,838.966,34.908,0
7634,2020-06-29 02:51:01,28.624,838.976,34.906,0
7635,2020-06-29 02:51:06,28.626,838.968,34.892,0
7636,2020-06-29 02:51:11,28.628,838.974,34.888,0
7637,2020-06-29 02:51:16,28.620,838.968,34.900,0
7638,2020-06-29 02:51:21,28.622,838.962,34.894,0
7639,2020-06-29 02:51:26,28.616,838.954,34.908,0
7640,2020-06-29 02:51:31,28.624,838.964,34.908,0
7641,2020-06-29 02:51:36,28.628,838.962,34.892,0
7642,2020-06-29 02:51:41,28.632,838.964,34.888,0
7643,2020-06-29 02:51:46,28.630,838.978,34.886,0
7644,2020-06-29 02:51:51,28.626,838.980,34.898,0
7645,2020-06-29 02:51:56,28.634,838.980,34.888,0
7646,2020-06-29 02:52:01,28.634,838.962,34.892,0
7647,2020-06-29 02:52:06,28.632,838.978,34.884,0
7648,2020-06-29 02:52:11,28.640,838.976,34.884,0
7649,2020-06-29 02:52:16,28.642,838.978,34.894,0
7650,2020-06-29 02:52:21,28.630,838.968,34.882,0
